mode: set
dbinterface_mysql/mysqlTx.go:14.74,19.16 4 0
dbinterface_mysql/mysqlTx.go:33.2,33.20 1 0
dbinterface_mysql/mysqlTx.go:19.16,21.3 1 0
dbinterface_mysql/mysqlTx.go:21.8,24.17 3 0
dbinterface_mysql/mysqlTx.go:24.17,27.4 1 0
dbinterface_mysql/mysqlTx.go:27.9,31.4 2 0
dbinterface_mysql/mysqlTx.go:37.65,40.16 3 0
dbinterface_mysql/mysqlTx.go:53.2,53.16 1 0
dbinterface_mysql/mysqlTx.go:40.16,42.3 1 0
dbinterface_mysql/mysqlTx.go:42.8,45.17 3 0
dbinterface_mysql/mysqlTx.go:45.17,48.4 1 0
dbinterface_mysql/mysqlTx.go:48.9,51.4 1 0
dbinterface_mysql/mysqlTx.go:57.65,60.16 3 0
dbinterface_mysql/mysqlTx.go:73.2,73.16 1 0
dbinterface_mysql/mysqlTx.go:60.16,62.3 1 0
dbinterface_mysql/mysqlTx.go:62.8,65.17 3 0
dbinterface_mysql/mysqlTx.go:65.17,68.4 1 0
dbinterface_mysql/mysqlTx.go:68.9,71.4 1 0
dbinterface_mysql/mysqlTx.go:77.32,80.16 3 0
dbinterface_mysql/mysqlTx.go:85.2,85.12 1 0
dbinterface_mysql/mysqlTx.go:80.16,82.3 1 0
dbinterface_mysql/mysqlTx.go:82.8,84.3 1 0
dbinterface_mysql/mysqlTx.go:89.34,92.16 3 0
dbinterface_mysql/mysqlTx.go:97.2,97.12 1 0
dbinterface_mysql/mysqlTx.go:92.16,94.3 1 0
dbinterface_mysql/mysqlTx.go:94.8,96.3 1 0
dbinterface_mysql/mysqldb.go:22.31,26.18 4 1
dbinterface_mysql/mysqldb.go:36.2,36.12 1 1
dbinterface_mysql/mysqldb.go:26.18,28.3 1 0
dbinterface_mysql/mysqldb.go:28.8,30.19 2 1
dbinterface_mysql/mysqldb.go:30.19,32.4 1 1
dbinterface_mysql/mysqldb.go:32.9,34.4 1 1
dbinterface_mysql/mysqldb.go:40.51,44.16 4 0
dbinterface_mysql/mysqldb.go:50.2,50.15 1 0
dbinterface_mysql/mysqldb.go:44.16,46.3 1 0
dbinterface_mysql/mysqldb.go:46.8,48.3 1 0
dbinterface_mysql/mysqldb.go:54.66,56.2 1 1
dbinterface_mysql/mysqldb.go:59.72,64.18 5 1
dbinterface_mysql/mysqldb.go:80.2,80.20 1 1
dbinterface_mysql/mysqldb.go:64.18,66.3 1 1
dbinterface_mysql/mysqldb.go:66.8,69.17 3 1
dbinterface_mysql/mysqldb.go:69.17,71.4 1 0
dbinterface_mysql/mysqldb.go:71.9,73.18 2 1
dbinterface_mysql/mysqldb.go:73.18,75.5 1 0
dbinterface_mysql/mysqldb.go:75.10,77.5 1 1
dbinterface_mysql/mysqldb.go:84.63,88.18 4 1
dbinterface_mysql/mysqldb.go:105.2,105.16 1 1
dbinterface_mysql/mysqldb.go:88.18,90.3 1 1
dbinterface_mysql/mysqldb.go:90.8,93.17 3 1
dbinterface_mysql/mysqldb.go:93.17,95.4 1 0
dbinterface_mysql/mysqldb.go:95.9,98.39 3 1
dbinterface_mysql/mysqldb.go:98.39,100.5 1 0
dbinterface_mysql/mysqldb.go:100.10,102.5 1 1
dbinterface_mysql/mysqldb.go:109.65,112.16 3 1
dbinterface_mysql/mysqldb.go:152.2,152.13 1 1
dbinterface_mysql/mysqldb.go:112.16,114.3 1 0
dbinterface_mysql/mysqldb.go:114.8,118.17 4 1
dbinterface_mysql/mysqldb.go:118.17,120.4 1 0
dbinterface_mysql/mysqldb.go:120.9,122.18 2 1
dbinterface_mysql/mysqldb.go:122.18,124.5 1 0
dbinterface_mysql/mysqldb.go:124.10,128.30 4 1
dbinterface_mysql/mysqldb.go:131.5,131.21 1 1
dbinterface_mysql/mysqldb.go:146.5,146.37 1 1
dbinterface_mysql/mysqldb.go:128.30,130.6 1 1
dbinterface_mysql/mysqldb.go:131.21,133.20 2 1
dbinterface_mysql/mysqldb.go:136.6,136.36 1 1
dbinterface_mysql/mysqldb.go:133.20,135.7 1 0
dbinterface_mysql/mysqldb.go:136.36,138.21 2 1
dbinterface_mysql/mysqldb.go:143.7,143.39 1 1
dbinterface_mysql/mysqldb.go:138.21,140.8 1 0
dbinterface_mysql/mysqldb.go:140.13,142.8 1 1
dbinterface_mysql/mysqldb.go:146.37,148.6 1 0
dbinterface_mysql/mysqldb.go:156.70,159.16 3 1
dbinterface_mysql/mysqldb.go:200.2,200.13 1 1
dbinterface_mysql/mysqldb.go:159.16,161.3 1 0
dbinterface_mysql/mysqldb.go:161.8,165.17 4 1
dbinterface_mysql/mysqldb.go:165.17,167.4 1 0
dbinterface_mysql/mysqldb.go:167.9,169.18 2 1
dbinterface_mysql/mysqldb.go:172.4,175.29 4 1
dbinterface_mysql/mysqldb.go:178.4,178.20 1 1
dbinterface_mysql/mysqldb.go:195.4,195.36 1 1
dbinterface_mysql/mysqldb.go:169.18,171.5 1 0
dbinterface_mysql/mysqldb.go:175.29,177.5 1 1
dbinterface_mysql/mysqldb.go:178.20,181.19 3 1
dbinterface_mysql/mysqldb.go:184.5,184.35 1 1
dbinterface_mysql/mysqldb.go:193.5,193.46 1 1
dbinterface_mysql/mysqldb.go:181.19,183.6 1 0
dbinterface_mysql/mysqldb.go:184.35,186.20 2 1
dbinterface_mysql/mysqldb.go:191.6,191.48 1 1
dbinterface_mysql/mysqldb.go:186.20,188.7 1 0
dbinterface_mysql/mysqldb.go:188.12,190.7 1 1
dbinterface_mysql/mysqldb.go:195.36,197.5 1 0
dbinterface_mysql/mysqldb.go:204.63,208.18 4 1
dbinterface_mysql/mysqldb.go:227.2,227.16 1 1
dbinterface_mysql/mysqldb.go:208.18,210.3 1 1
dbinterface_mysql/mysqldb.go:210.8,213.17 3 1
dbinterface_mysql/mysqldb.go:213.17,215.4 1 0
dbinterface_mysql/mysqldb.go:215.9,217.18 2 1
dbinterface_mysql/mysqldb.go:217.18,219.5 1 0
dbinterface_mysql/mysqldb.go:219.10,221.25 1 1
dbinterface_mysql/mysqldb.go:221.25,223.6 1 1
dbinterface_mysql/mysqldb.go:231.29,234.16 3 1
dbinterface_mysql/mysqldb.go:239.2,239.12 1 1
dbinterface_mysql/mysqldb.go:234.16,236.3 1 0
dbinterface_mysql/mysqldb.go:236.8,238.3 1 1
dbinterface_mysql/mysqldbMock.go:26.35,28.2 1 1
dbinterface_mysql/mysqldbMock.go:31.55,35.2 2 0
dbinterface_mysql/mysqldbMock.go:38.70,40.2 1 1
dbinterface_mysql/mysqldbMock.go:43.76,45.2 1 1
dbinterface_mysql/mysqldbMock.go:48.67,50.2 1 1
dbinterface_mysql/mysqldbMock.go:53.69,55.2 1 1
dbinterface_mysql/mysqldbMock.go:58.74,60.2 1 1
dbinterface_mysql/mysqldbMock.go:63.67,65.2 1 1
